1.727543115615844727e+00,4.363236725330352783e-01,3.800347819924354553e-02
1.200313270092010498e-01,6.135179996490478516e-01,-1.022792577743530273e+00
-2.573765516281127930e-01,-1.668584108352661133e+00,3.992231190204620361e-01
6.471959352493286133e-01,-4.831864535808563232e-01,1.573986768722534180e+00
-1.225765705108642578e+00,-1.464374899864196777e+00,2.244518250226974487e-01
1.047098278999328613e+00,1.683927655220031738e+00,-4.588842689990997314e-01
1.078680872917175293e+00,-3.850847110152244568e-02,-1.726273000240325928e-01
8.836599588394165039e-01,6.523228883743286133e-01,-1.576392173767089844e+00
1.476540327072143555e+00,1.380091309547424316e+00,-6.255627274513244629e-01
3.958035409450531006e-01,4.940301775932312012e-01,2.606737613677978516e-01
-5.503051280975341797e-01,-6.716233491897583008e-01,-2.555407024919986725e-02
1.172729015350341797e+00,5.436001420021057129e-01,-3.706143200397491455e-01
7.716987133026123047e-01,-2.848542690277099609e+00,1.148765683174133301e+00
-1.739713788032531738e+00,-3.624409437179565430e-01,-1.119669914245605469e+00
-1.294681429862976074e+00,1.160826802253723145e+00,-4.677011966705322266e-01
3.465038836002349854e-01,-4.692057892680168152e-02,4.770408272743225098e-01
7.682189345359802246e-02,-1.282992243766784668e+00,9.962668418884277344e-01
-4.937565922737121582e-01,-1.556581854820251465e+00,-4.281151592731475830e-01
1.500759840011596680e+00,8.502217531204223633e-01,-3.486521244049072266e-01
-3.492577075958251953e-01,-3.216350376605987549e-01,2.076747894287109375e+00
3.819354474544525146e-01,4.300416409969329834e-01,1.030283451080322266e+00
2.387891560792922974e-01,-2.590421438217163086e-01,-1.963498443365097046e-01
-7.160125672817230225e-02,-3.722223639488220215e-02,7.276295423507690430e-01
5.194588750600814819e-02,7.326400876045227051e-01,-8.071658015251159668e-02
7.863519340753555298e-02,-1.998200654983520508e+00,9.163276553153991699e-01
3.464884757995605469e-01,9.980100989341735840e-01,-2.896255493164062500e+00
2.088374614715576172e+00,-1.395896226167678833e-01,1.108182787895202637e+00
-1.039905905723571777e+00,6.127738952636718750e-01,-1.053415536880493164e+00
-6.237689852714538574e-01,1.914031386375427246e+00,-1.906823962926864624e-01
2.174328714609146118e-01,8.700677156448364258e-01,4.956818819046020508e-01
1.504189074039459229e-01,3.649609982967376709e-01,2.403415679931640625e+00
-5.761879682540893555e-02,2.010990530252456665e-01,1.050654411315917969e+00
1.105525970458984375e+00,1.187030315399169922e+00,6.387302279472351074e-01
-1.143004894256591797e+00,1.633431553840637207e+00,-1.146345376968383789e+00
3.026354610919952393e-01,-7.542758584022521973e-01,-6.413834542036056519e-02
3.287624120712280273e-01,3.213572204113006592e-01,4.219207465648651123e-01
1.613711237907409668e+00,4.535343050956726074e-01,-2.441566288471221924e-01
9.640871882438659668e-01,1.189470529556274414e+00,-1.227607846260070801e+00
5.974000692367553711e-01,7.011727690696716309e-01,-2.975634932518005371e-01
1.375706791877746582e+00,-1.500555872917175293e-01,1.255764514207839966e-01
-1.730718314647674561e-01,1.557904761284589767e-02,-1.096275091171264648e+00
